#PATH-POINTS-START Path
22.154,-106.962,579.283,110
24.081,-107.497,579.871
25.999,-108.062,581.043
27.91,-108.653,582.203
29.812,-109.27,583.35
31.707,-109.912,583.917
33.593,-110.577,585.039
35.472,-111.263,586.142
37.343,-111.968,587.225
39.207,-112.692,587.76
41.065,-113.434,588.813
42.916,-114.191,589.847
44.761,-114.962,590.861
46.601,-115.746,591.361
48.435,-116.543,592.349
50.265,-117.35,593.319
52.091,-118.167,594.274
53.913,-118.992,594.747
55.731,-119.825,595.682
57.547,-120.663,596.606
59.36,-121.507,597.064
61.172,-122.355,597.975
62.982,-123.206,598.879
64.791,-124.059,599.777
66.599,-124.912,599.775
68.408,-125.766,598.88
70.217,-126.618,597.985
72.028,-127.468,597.537
73.84,-128.315,596.64
75.653,-129.158,595.738
77.47,-129.995,595.285
79.289,-130.826,594.374
81.112,-131.649,593.455
82.938,-132.464,592.527
84.769,-133.269,592.058
86.604,-134.064,591.114
88.445,-134.846,590.157
90.291,-135.616,589.674
92.143,-136.371,588.698
94.001,-137.111,587.709
95.865,-137.835,586.707
97.737,-138.54,586.201
99.615,-139.226,585.18
101.501,-139.892,584.148
103.395,-140.537,583.107
105.296,-141.157,582.584
107.205,-141.752,581.533
109.122,-142.323,580.48
111.047,-142.866,579.954
112.98,-143.379,578.904
114.921,-143.862,577.863
116.869,-144.314,576.835
118.824,-144.733,576.329
120.787,-145.116,575.334
122.757,-145.464,574.371
124.733,-145.775,573.446
126.714,-146.048,573.001
128.7,-146.278,572.151
130.692,-146.459,476.141,240
132.69,-146.502,431.252
134.679,-146.314,375.843
136.614,-145.821,317.105
138.4,-144.933,258.387
139.918,-143.641,276.798
141.078,-142.018,324.397
141.873,-140.186,406.767
142.387,-138.254,453.343
142.677,-136.276,504.616
142.804,-134.281,528.335
142.81,-132.281,545.94
142.719,-130.283,552.981
142.557,-128.29,564.379
142.34,-126.302,573.05
142.075,-124.32,576.612
141.775,-122.342,582.553
141.445,-120.37,585.047
141.093,-118.401,589.3
140.721,-116.436,591.128
140.335,-114.474,592.796
139.938,-112.513,595.737
139.532,-110.555,597.047
139.121,-108.598,598.272
138.707,-106.641,599.424
138.291,-104.685,598.446
137.877,-102.728,597.448
137.466,-100.771,596.484
137.059,-98.813,595.547
136.658,-96.853,594.63
136.266,-94.892,592.831
135.883,-92.929,591.938
135.511,-90.964,591.042
135.151,-88.997,590.14
134.804,-87.027,589.225
134.474,-85.054,588.295
134.161,-83.079,586.367
133.868,-81.101,585.362
133.595,-79.119,584.324
133.344,-77.135,583.248
133.117,-75.148,582.131
132.915,-73.158,580.969
132.743,-71.166,578.495
132.602,-69.171,577.175
132.493,-67.174,575.796
132.418,-65.175,574.354
132.38,-63.176,572.848
132.381,-61.176,571.275
132.428,-59.176,567.926
132.521,-57.179,566.15
132.661,-55.184,564.309
132.852,-53.193,562.407
133.096,-51.208,560.449
133.403,-49.232,556.402
133.772,-47.266,554.336
134.204,-45.314,552.261
134.701,-43.377,550.197
135.275,-41.461,546.191
135.923,-39.569,544.303
136.645,-37.704,542.529
137.442,-35.87,540.902
138.326,-34.076,538.215
139.29,-32.324,537.215
140.331,-30.617,536.481
141.449,-28.958,536.035
142.651,-27.36,536.065
143.927,-25.821,536.551
145.273,-24.342,537.347
146.686,-22.927,538.439
148.161,-21.577,539.807
149.538,-20.423,541.424,0
149.538,-20.423,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"MNtwswlCSX","x":8.72198667474258,"y":-42.110841913991514,"lock":false,"visible":true,"heading":110,"__type":"end-point"},{"uid":"lLvyn0DH5B","x":22.89521502119927,"y":-45.926711084191396,"lock":false,"visible":true,"__type":"control"},{"uid":"M9ytoCZ3ra","x":36.250757116898846,"y":-56.28407026044822,"lock":false,"visible":true,"__type":"control"},{"uid":"dEXXNGQkvc","x":51.241671714112655,"y":-57.64688067837674,"lock":false,"visible":true,"heading":240,"__type":"end-point"}],"speedProfiles":[{"uid":"k1Md4xX9UW","xPos":0,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"UaoUTD2Gou"},{"controls":[{"uid":"dEXXNGQkvc","x":51.241671714112655,"y":-57.64688067837674,"lock":false,"visible":true,"heading":240,"__type":"end-point"},{"uid":"3DGQ2bZ37i","x":66.23258631132643,"y":-59.00969109630526,"lock":false,"visible":true,"__type":"control"},{"uid":"n4goLGPY10","x":40.88431253785585,"y":-22.486371895820703,"lock":false,"visible":true,"__type":"control"},{"uid":"KHVt5s7sNT","x":58.87341005451241,"y":-8.040581465778315,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GzgzodvwXB"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":0,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.224}},"name":"Path","uid":"rS81HTbI1w","lock":false,"visible":true}]}
