#PATH-POINTS-START Path
0.692,-138.808,571.476,80
2.634,-138.329,573.573
4.585,-137.889,575.936
6.544,-137.486,578.544
8.509,-137.115,581.375
10.48,-136.772,584.409
12.454,-136.453,587.623
14.431,-136.152,590.996
16.411,-135.865,595.706
18.391,-135.586,599.369
20.372,-135.309,596.878
22.352,-135.029,593.058
24.331,-134.737,587.907
26.307,-134.43,584.036
28.279,-134.1,580.197
30.247,-133.741,575.192
32.208,-133.347,571.582
34.16,-132.912,568.149
36.101,-132.432,563.938
38.029,-131.9,561.127
39.941,-131.314,558.671
41.835,-130.67,556.622
43.706,-129.966,554.59
45.553,-129.198,553.627
47.372,-128.367,553.16
49.162,-127.474,553.185
50.918,-126.519,553.68
52.641,-125.503,554.609
54.329,-124.429,555.447
55.979,-123.299,556.988
57.592,-122.117,558.815
59.168,-120.886,560.863
60.706,-119.608,562.319,50
62.202,-118.281,593.47
63.7,-116.955,593.193
65.204,-115.638,592.785
66.716,-114.328,592.52
68.234,-113.026,592.138
69.761,-111.734,591.781
71.295,-110.45,591.56
72.837,-109.177,591.26
74.387,-107.913,591.003
75.946,-106.66,590.796
77.513,-105.418,590.643
79.089,-104.186,590.551
80.673,-102.966,590.521
82.266,-101.757,590.538
83.868,-100.559,590.617
85.478,-99.372,590.762
87.096,-98.197,590.97
88.722,-97.032,591.237
90.356,-95.878,591.56
91.996,-94.735,591.932
93.644,-93.601,592.346
95.298,-92.477,592.795
96.959,-91.362,593.271
98.625,-90.256,593.766
100.296,-89.157,594.103
101.972,-88.066,594.612
103.653,-86.982,595.12
105.338,-85.904,595.456
107.026,-84.832,525
108.717,-83.765,450
110.412,-82.702,375
112.109,-81.644,300
113.809,-80.59,225
115.51,-79.539,150
117.213,-78.49,75
118.918,-77.444,0
120.462,-76.5,0,60
120.462,-76.5,0,60
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"MNtwswlCSX","x":0.2725620835857056,"y":-54.64869775893398,"lock":false,"visible":true,"heading":80,"__type":"end-point"},{"uid":"lLvyn0DH5B","x":8.72198667474258,"y":-52.46820109024833,"lock":false,"visible":true,"__type":"control"},{"uid":"M9ytoCZ3ra","x":16.08116293155663,"y":-53.83101150817686,"lock":false,"visible":true,"__type":"control"},{"uid":"gi9FCG8WPt","x":23.985463355542095,"y":-47.01695941853421,"lock":false,"visible":true,"heading":50,"__type":"end-point"}],"speedProfiles":[{"uid":"k1Md4xX9UW","xPos":0,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"UaoUTD2Gou"},{"controls":[{"uid":"gi9FCG8WPt","x":23.985463355542095,"y":-47.01695941853421,"lock":false,"visible":true,"heading":50,"__type":"end-point"},{"uid":"fozWTCb2OD","x":31.889763779527556,"y":-39.93034524530587,"lock":false,"visible":true,"__type":"control"},{"uid":"by8aeEWb2C","x":37.613567534827375,"y":-36.11447607510601,"lock":false,"visible":true,"__type":"control"},{"uid":"WR0GMwBn02","x":47.42580254391277,"y":-30.11811023622047,"lock":false,"visible":true,"heading":60,"__type":"end-point"}],"speedProfiles":[{"uid":"3aitHnVmW7","xPos":0.7297297297297297,"yPos":1,"followBentRate":true},{"uid":"VJVCcZpBRj","xPos":0.9459459459459459,"yPos":0,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"X04pclIfqe"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":0,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.224}},"name":"Path","uid":"rS81HTbI1w","lock":false,"visible":true}]}
