#PATH-POINTS-START Path
-3.462,131.192,600,180
-3.596,129.197,600
-3.784,127.206,600
-4.024,125.22,600
-4.321,123.243,600
-4.672,121.274,600
-5.075,119.315,600
-5.53,117.367,600
-6.04,115.434,600
-6.602,113.514,600
-7.213,111.61,600
-7.874,109.722,600
-8.587,107.854,600
-9.348,106.005,600
-10.157,104.175,600
-11.012,102.368,600
-11.916,100.584,600
-12.865,98.823,600
-13.858,97.087,600
-14.895,95.377,600
-15.975,93.694,600
-17.099,92.04,600
-18.263,90.414,600
-19.468,88.817,600
-20.712,87.251,600
-21.996,85.718,600
-23.318,84.218,600
-24.678,82.751,600
-26.073,81.318,600
-27.504,79.92,600
-28.97,78.561,600
-30.471,77.239,600
-32.005,75.955,600
-33.571,74.712,600
-35.168,73.508,600
-36.796,72.346,600
-38.455,71.229,600
-40.143,70.157,600
-41.859,69.129,600
-43.601,68.148,600
-45.37,67.214,600
-47.164,66.33,600
-48.982,65.496,600
-50.823,64.716,600
-52.686,63.988,600
-54.569,63.316,600
-56.472,62.699,600
-58.392,62.139,600
-60.328,61.638,600
-62.278,61.197,600
-64.242,60.817,600
-66.217,60.502,600
-68.201,60.25,600
-70.192,60.064,600
-72.188,59.943,600
-74.769,59.885,600,270
-74.769,59.885,0,270
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"WR0GMwBn02","x":-1.362810417928528,"y":51.650514839491215,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"TSnIl4LLSB","x":-2.180496668685645,"y":36.11447607510599,"lock":false,"visible":true,"__type":"control"},{"uid":"chpa4PRaJV","x":-15.536038764385218,"y":23.576620230163535,"lock":false,"visible":true,"__type":"control"},{"uid":"c6FYSZe01k","x":-29.436705027256206,"y":23.576620230163535,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3z8c3Bh3rU"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":0,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.224}},"name":"Path","uid":"rS81HTbI1w","lock":false,"visible":true}]}
