#PATH-POINTS-START Path
149.885,-14.885,446.974,60
148.145,-15.871,456.368
146.472,-16.966,466.861
144.866,-18.157,477.904
143.327,-19.435,489.049
141.853,-20.787,499.959
140.442,-22.204,510.407
139.091,-23.678,515.412
137.793,-25.2,524.935
136.546,-26.763,533.785
135.345,-28.362,541.972
134.184,-29.991,549.538
133.06,-31.645,556.54
131.968,-33.321,563.049
130.906,-35.015,566.142
129.869,-36.725,572.055
128.852,-38.448,577.668
127.853,-40.18,583.061
126.868,-41.921,588.316
125.894,-43.667,590.917
124.926,-45.417,596.117
123.962,-47.17,598.612
122.997,-48.922,593.179
122.03,-50.672,587.485
121.054,-52.418,584.507
120.067,-54.157,578.216
119.064,-55.888,571.372
118.04,-57.606,563.831
116.992,-59.309,555.433
115.912,-60.992,546
114.796,-62.652,535.337
113.635,-64.281,523.239
112.424,-65.872,509.503
111.154,-67.417,493.956
109.818,-68.904,476.493
108.402,-70.317,446.816
106.902,-71.639,425.175
105.312,-72.851,402.881
103.624,-73.922,370.984
101.843,-74.83,353.283
99.976,-75.545,336.922
98.042,-76.049,335.055
96.064,-76.332,346.938
94.066,-76.393,363.344
92.072,-76.251,384.411
90.1,-75.924,407.971
88.161,-75.434,432.057
86.264,-74.803,455.175
84.41,-74.053,476.376
82.599,-73.205,495.188
80.738,-72.223,503.652,120
80.738,-72.223,0,120
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"kGhVQ73wtc","x":59.00969109630526,"y":-5.860084797092671,"lock":false,"visible":true,"heading":60,"__type":"end-point"},{"uid":"AsFcBiVnlk","x":47.56208358570562,"y":-11.856450635978192,"lock":false,"visible":true,"__type":"control"},{"uid":"Tnl1fRwD6Z","x":46.43852210781344,"y":-36.62931556632344,"lock":false,"visible":true,"__type":"control"},{"uid":"KLhk4Iqxob","x":31.786795881284068,"y":-28.434282253179887,"lock":false,"visible":true,"heading":120,"__type":"end-point"}],"speedProfiles":[{"uid":"0SdDZ1hsVF","xPos":0,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"SgWeTrAC6B"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.12}},"name":"Path","uid":"zlaDZVDAb0","lock":false,"visible":true}]}
