#PATH-POINTS-START Path
126,124.269,600,225
124.616,122.826,600
123.124,121.496,600
121.545,120.268,600
119.899,119.133,600
118.198,118.082,600
116.453,117.105,600
114.67,116.199,600
112.857,115.355,600
111.02,114.565,600
109.16,113.83,600
107.281,113.143,600
105.388,112.5,600
103.479,111.901,600
101.56,111.34,600
99.629,110.819,600
97.689,110.332,600
95.741,109.88,600
93.785,109.461,600
91.824,109.072,600
89.856,108.717,600
87.883,108.389,600
85.905,108.09,600
83.923,107.822,600
81.938,107.579,600
79.949,107.365,600
77.958,107.179,600
75.965,107.018,600
73.969,106.884,600
71.972,106.779,600
69.974,106.698,600
67.974,106.645,600
65.975,106.62,600
63.975,106.621,600
61.975,106.649,600
59.976,106.708,600
57.978,106.793,600
55.981,106.907,600
53.986,107.054,600
51.994,107.23,600
50.005,107.436,600
48.019,107.679,600
46.038,107.952,600
44.063,108.263,600
42.093,108.611,600
40.13,108.995,600
38.177,109.423,600
36.232,109.89,600
34.3,110.407,600
32.38,110.967,600
30.478,111.583,600
28.591,112.247,600
26.729,112.975,600
24.89,113.762,600
23.081,114.615,600
21.309,115.542,600
19.578,116.543,600
17.896,117.624,600
16.276,118.797,600
14.728,120.063,600
13.264,121.424,600
11.9,122.886,600
10.652,124.448,600
9.54,126.109,600
8.308,128.423,600,150
8.308,128.423,0,150
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"WR0GMwBn02","x":49.60629921259842,"y":48.92489400363416,"lock":false,"visible":true,"heading":225,"__type":"end-point"},{"uid":"TSnIl4LLSB","x":41.974560872198666,"y":40.20290732889158,"lock":false,"visible":true,"__type":"control"},{"uid":"chpa4PRaJV","x":8.721986674742581,"y":38.567534827377344,"lock":false,"visible":true,"__type":"control"},{"uid":"c6FYSZe01k","x":3.270745003028467,"y":50.56026650514839,"lock":false,"visible":true,"heading":150,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3z8c3Bh3rU"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":0,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.224}},"name":"Path","uid":"rS81HTbI1w","lock":false,"visible":true}]}
