#PATH-POINTS-START Path
124.615,-77.192,600,240
122.871,-78.171,600
121.144,-79.179,600
119.433,-80.215,600
117.743,-81.284,600
116.071,-82.382,600
114.419,-83.508,600
112.788,-84.666,600
111.179,-85.854,600
109.592,-87.071,600
108.029,-88.319,600
106.491,-89.597,600
104.98,-90.908,600
103.497,-92.249,600
102.043,-93.623,600
100.621,-95.028,600
99.232,-96.467,600
97.879,-97.94,600
96.565,-99.448,600
95.292,-100.991,600
94.066,-102.571,600
92.889,-104.187,600
91.766,-105.843,600
90.704,-107.537,600
89.709,-109.272,600
88.79,-111.048,600
87.953,-112.864,600
87.214,-114.722,600
86.581,-116.619,600
86.074,-118.553,600
85.706,-120.518,600
85.496,-122.507,600
85.466,-124.506,600
85.635,-126.498,600
86.016,-128.46,600
86.618,-130.366,600
87.438,-132.189,600
88.465,-133.904,600
89.677,-135.493,600
91.047,-136.949,600
92.548,-138.269,600
94.159,-139.453,600
95.854,-140.514,600
97.616,-141.46,600
99.432,-142.297,600
101.077,-142.962,600,30
101.077,-142.962,0,30
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"WR0GMwBn02","x":49.06117504542701,"y":-30.390672319806175,"lock":false,"visible":true,"heading":240,"__type":"end-point"},{"uid":"TSnIl4LLSB","x":35.16050878255602,"y":-38.022410660205935,"lock":false,"visible":true,"__type":"control"},{"uid":"chpa4PRaJV","x":27.528770442156265,"y":-51.650514839491215,"lock":false,"visible":true,"__type":"control"},{"uid":"c6FYSZe01k","x":39.79406420351302,"y":-56.28407026044821,"lock":false,"visible":true,"heading":30,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3z8c3Bh3rU"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":0,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.224}},"name":"Path","uid":"rS81HTbI1w","lock":false,"visible":true}]}
