#PATH-POINTS-START Path
19.385,-17.654,548.716,310
17.958,-16.252,545.549
16.589,-14.794,538.718
15.289,-13.275,527.278
14.07,-11.69,518.965
12.944,-10.037,510.272
11.928,-8.315,497.033
11.045,-6.521,488.541
10.311,-4.661,477.282
9.747,-2.744,469.033
9.369,-0.781,464.929
9.19,1.211,465.506
9.212,3.21,470.532
9.429,5.197,479.113
9.829,7.156,486.201
10.394,9.074,497.947
11.105,10.943,510.069
11.94,12.76,521.775
12.881,14.524,532.587
13.913,16.237,539.179
15.023,17.901,548.089
16.197,19.52,555.857
17.429,21.096,560.447
18.705,22.635,564.608
20.024,24.139,570.129
21.377,25.612,573.386
22.759,27.057,576.347
24.167,28.478,580.306
25.597,29.876,582.669
27.045,31.255,584.843
28.51,32.617,586.854
29.988,33.964,588.723
31.478,35.298,590.471
32.977,36.622,592.116
34.484,37.937,594.427
35.997,39.245,595.886
37.515,40.547,597.295
39.036,41.846,598.668
40.559,43.142,599.983
42.083,44.438,598.647
43.605,45.735,597.311
45.125,47.034,595.965
46.639,48.341,561.016,310
48.154,49.648,557.989
49.709,50.904,553.371
51.306,52.108,548.801
52.947,53.251,544.474
54.633,54.327,541.833
56.364,55.329,538.411
58.139,56.249,535.201
59.957,57.084,534.044
61.813,57.828,534.086
63.703,58.481,535.351
65.623,59.041,537.773
67.566,59.512,541.214
69.529,59.897,547.039
71.505,60.201,552.042
73.492,60.433,557.337
75.485,60.6,562.718
77.481,60.71,568.017
79.481,60.771,573.103
81.48,60.791,577.881
83.48,60.775,582.291
85.48,60.731,585.01
87.479,60.664,588.747
89.477,60.58,592.073
91.474,60.482,594.069
93.472,60.375,596.744
95.468,60.261,598.326
97.465,60.145,599.756
99.462,60.028,598.364
101.458,59.913,597.276
103.455,59.801,596.31
105.452,59.694,595.457
107.45,59.594,594.709
109.448,59.501,594.058
111.446,59.418,593.497
113.444,59.344,593.018
115.443,59.28,592.615
117.443,59.227,592.281
119.077,59.192,592.138,0
119.077,59.192,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"c6FYSZe01k","x":7.631738340399757,"y":-6.950333131435493,"lock":false,"visible":true,"heading":310,"__type":"end-point"},{"uid":"yDX4hJBpdS","x":-2.4530587522713505,"y":2.589339794064203,"lock":false,"visible":true,"__type":"control"},{"uid":"FRneBvtHQj","x":8.44942459115687,"y":10.493640218049677,"lock":false,"visible":true,"__type":"control"},{"uid":"Ms51EHoXfz","x":18.261659600242275,"y":18.94306480920654,"lock":false,"visible":true,"heading":310,"__type":"end-point"}],"speedProfiles":[{"uid":"OsF6hG6yRk","xPos":0,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"xv2OJSrYIY"},{"controls":[{"uid":"Ms51EHoXfz","x":18.261659600242275,"y":18.94306480920654,"lock":false,"visible":true,"heading":310,"__type":"end-point"},{"uid":"hBQa0wSkxf","x":26.16596002422774,"y":26.029678982434884,"lock":false,"visible":true,"__type":"control"},{"uid":"DeuaAMHzHd","x":32.43488794669897,"y":23.576620230163538,"lock":false,"visible":true,"__type":"control"},{"uid":"po2NcXockJ","x":46.880678376741365,"y":23.30405814657783,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"XzLUWURU29"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":0,"to":600},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.224}},"name":"Path","uid":"rS81HTbI1w","lock":false,"visible":true}]}
